Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R210,0R,R_0402_1005Metric,47.449795,40.988051,180.0,top
R211,0R,R_0402_1005Metric,53.819976,39.100051,180.0,top
R212,1k,R_0402_1005Metric,64.8,34.5,-90.0,top
R213,0R,R_0402_1005Metric,55.5,40.600051,-90.0,top
R214,0R,R_0402_1005Metric,54.279975,40.600051,90.0,top
R216,0R,R_0402_1005Metric,71.339794,54.2,180.0,top
R217,2.2k,R_0402_1005Metric,47.449795,37.700051,0.0,top
R218,2.2k,R_0402_1005Metric,47.449795,38.95,0.0,top
R219,100k,R_0402_1005Metric,15.473537,44.050064,180.0,top
R220,100k,R_0402_1005Metric,15.473537,37.550064,180.0,top
R221,100k,R_0402_1005Metric,15.473537,38.820064,180.0,top
R222,100k,R_0402_1005Metric,15.473537,40.050064,180.0,top
R223,22R,R_0402_1005Metric,58.5,64.9,-90.0,top
R301,1k,R_0402_1005Metric,42.330999,17.9325,-90.0,top
R302,1k,R_0402_1005Metric,48.361998,17.9325,-90.0,top
R303,1k,R_0402_1005Metric,30.045,94.3,0.0,top
R306,22R,R_0402_1005Metric,0.111874,13.500628,0.0,top
R307,10k,R_0402_1005Metric,66.0,22.6,90.0,top
R308,3.9k,R_0402_1005Metric,67.2,22.6,-90.0,top
R311,10k,R_0402_1005Metric,63.2,22.6,90.0,top
R312,3.9k,R_0402_1005Metric,64.333334,22.6,-90.0,top
R316,1k,R_0402_1005Metric,54.363,17.9325,-90.0,top
R317,1k,R_0402_1005Metric,24.6,17.804999,-90.0,top
R318,1k,R_0402_1005Metric,30.394001,17.9325,-90.0,top
R319,1k,R_0402_1005Metric,36.2,17.9325,-90.0,top
R320,1k,R_0402_1005Metric,16.190001,17.900001,180.0,top
R321,100k 1%,R_0402_1005Metric,16.2,16.800001,180.0,top
R322,100k 1%,R_0402_1005Metric,10.280002,18.900001,180.0,top
R323,22R,R_0402_1005Metric,9.390001,13.6,0.0,top
R324,22R,R_0402_1005Metric,11.380002,13.600001,180.0,top
R325,100k 1%,R_0402_1005Metric,37.9,22.47,-90.0,top
R326,100k 1%,R_0402_1005Metric,43.9,22.47,-90.0,top
R327,100k 1%,R_0402_1005Metric,49.9,22.47,-90.0,top
R328,22R,R_0402_1005Metric,2.111873,13.500628,180.0,top
R329,100k 1%,R_0402_1005Metric,6.911874,14.650626,180.0,top
R330,1k,R_0402_1005Metric,6.911873,13.600627,180.0,top
R331,100k 1%,R_0402_1005Metric,6.911874,18.800628,180.0,top
R332,1k,R_0402_1005Metric,6.911873,17.700628,180.0,top
R333,100k 1%,R_0402_1005Metric,1.011874,18.800628,180.0,top
R334,100k 1%,R_0402_1005Metric,27.954999,94.3,180.0,top
R335,1k,R_0402_1005Metric,39.490999,24.0625,0.0,top
R336,1k,R_0402_1005Metric,45.521998,24.0625,0.0,top
R337,1k,R_0402_1005Metric,51.523,24.0625,0.0,top
R338,1k,R_0402_1005Metric,21.760001,24.0625,0.0,top
R339,1k,R_0402_1005Metric,27.554001,24.0625,0.0,top
R340,1k,R_0402_1005Metric,33.31,24.0625,0.0,top
R341,1k,R_0402_1005Metric,11.4,27.9,0.0,top
R342,1k,R_0402_1005Metric,8.8,27.9,0.0,top
R343,1k,R_0402_1005Metric,6.890001,27.9,180.0,top
R344,100k 1%,R_0402_1005Metric,31.7,22.47,-90.0,top
R345,100k 1%,R_0402_1005Metric,26.0,22.47,-90.0,top
R346,100k 1%,R_0402_1005Metric,20.2,22.4325,-90.0,top
R347,10k,R_0402_1005Metric,6.2,64.8,-90.0,top
R348,3.3k,R_0402_1005Metric,6.2,62.8,-90.0,top
R405,0R,R_0402_1005Metric,32.839376,68.960624,-45.0,top
R408,1k,R_0402_1005Metric,21.250001,22.4325,90.0,top
R411,1k,R_0402_1005Metric,51.013,22.47,90.0,top
R414,680k,R_0402_1005Metric,31.773227,40.209999,90.0,top
R415,150k,R_0402_1005Metric,30.655227,40.209999,-90.0,top
R416,75k,R_0402_1005Metric,31.536999,34.109999,90.0,top
R417,150k,R_0402_1005Metric,30.418999,34.109999,-90.0,top
R418,150k,R_0402_1005Metric,35.226999,34.109999,90.0,top
R419,100k,R_0402_1005Metric,36.354999,34.109999,90.0,top
R427,1k,R_0402_1005Metric,36.91023,46.97248,0.0,top
R428,1k,R_0402_1005Metric,36.91023,45.859999,0.0,top
R430,1k,R_0402_1005Metric,32.8,22.47,90.0,top
R434,1k,R_0402_1005Metric,27.044001,22.47,90.0,top
R435,1k,R_0402_1005Metric,45.011998,22.47,-90.0,top
R436,1k,R_0402_1005Metric,38.980999,22.47,-90.0,top
R450,100k,R_0402_1005Metric,36.7,56.590001,90.0,top
R451,47k,R_0402_1005Metric,40.609999,56.590001,90.0,top
R452,47k,R_0402_1005Metric,42.809999,56.590001,90.0,top
R453,47k,R_0402_1005Metric,43.909999,56.590001,90.0,top
R454,47k,R_0402_1005Metric,38.409999,56.590001,90.0,top
R455,47k,R_0402_1005Metric,39.509999,56.590001,90.0,top
R456,100k,R_0402_1005Metric,41.7,74.7,-90.0,top
R457,0R,R_0402_1005Metric,49.0,60.725,180.0,top
R458,47k,R_0402_1005Metric,49.0,59.6,0.0,top
R460,0R,R_0402_1005Metric,32.7,64.325,0.0,top
R461,0R,R_0402_1005Metric,30.6,61.845001,90.0,top
U201,T113-S3,LQFP-128_L14.0-W14.0-P0.40-LS16.0-BL-EP5.6,60.699949,49.949721,270.0,top
U203,ATECC608A-MAHDA,DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,42.979795,41.65,180.0,top
U302,SRV05-4,SOT-23-6,28.998744,87.9,0.0,top
U303,SRV05-4,SOT-23-6,20.6,83.6,90.0,top
U304,MCP1416T-E/OT,SOT-23-5,41.030998,21.3325,90.0,top
U305,MCP1416T-E/OT,SOT-23-5,47.061997,21.3325,90.0,top
U306,MCP1416T-E/OT,SOT-23-5,53.062999,21.3325,90.0,top
U307,MCP1416T-E/OT,SOT-23-5,23.3,21.295,90.0,top
U308,MCP1416T-E/OT,SOT-23-5,29.094,21.3325,90.0,top
U309,MCP1416T-E/OT,SOT-23-5,35.0,21.3325,90.0,top
U310,TPS5430DDA,TI_SO-PowerPAD-8_ThermalVias,10.7,65.305,0.0,top
U401,RL-SM02BD-8723BS,QFN-44_L12.0-W12.0-P0.90-TL_AP6212,41.47217,64.325,270.0,top
U402,SY8088IAAC,SOT-23-5,34.655227,43.297518,0.0,top
U403,SY8088IAAC,SOT-23-5,34.655227,37.097522,0.0,top
U405,SN65HVD230,SOIC-8_3.9x4.9mm_P1.27mm,71.6,22.0,180.0,top
Y201,24Mhz,Crystal_SMD_3225-4Pin_3.2x2.5mm,42.229795,46.600051,-90.0,top
